gameId,onBlueTeam,blueWins,blueWardsPlaced,blueWardKills,blueFirstBlood,blueKills,blueDeaths,blueAssists,blueEliteMonsterKills,blueDragonKills,blueHeraldKills,blueTowerKills,blueTotalGold,blueAvgLvl,blueTotalExp,blueTotalMinionsKilled,blueGoldDiff,blueExpDiff,onRedTeam,redWins,redWardsPlaced,redWardKills,redFirstBlood,redKills,redDeaths,redAssists,redEliteMonsterKills,redDragonKills,redHeraldKills,redTowerKills,redTotalGold,redAvgLvl,redTotalExp,redTotalMinionsKilled,redGoldDiff,redExpDiff
3361455599,1,1,26,3,1,11,6,11,0,0,0,2,24354,9,27558,309,3393,591,0,0,20,6,0,6,11,3,1,1,0,0,20961,8.8,26967,244,-3393,-591
3361430791,1,1,17,5,0,7,7,2,0,0,0,0,20964,8.6,26270,289,-2240,-280,0,0,21,7,1,7,7,9,1,1,0,1,23204,8.6,26550,289,2240,280
3361223893,1,1,17,4,0,11,10,9,0,0,0,0,24043,8.8,28702,287,1004,66,0,0,17,3,1,10,11,6,2,2,0,0,23039,9.2,28636,276,-1004,-66
3361107669,0,0,20,4,0,4,6,3,0,0,0,0,20784,8.6,26287,308,-2425,-2535,1,1,27,5,1,6,4,8,2,2,0,1,23209,9,28822,322,2425,2535
3360617239,1,1,19,6,1,13,3,8,0,0,0,1,25540,9,29000,305,4776,3633,0,0,16,6,0,3,13,3,0,0,0,0,20764,8.6,25367,302,-4776,-3633
3360519133,0,0,16,2,1,4,16,5,1,0,1,1,19860,8.6,25480,239,-6965,-4411,1,1,18,1,0,16,4,25,1,1,0,0,26825,9.4,29891,281,6965,4411
3360507540,0,1,30,3,1,9,5,9,2,1,1,1,23529,8.8,27112,290,2308,1317,1,0,21,1,0,5,9,12,1,1,0,0,21221,8.6,25795,254,-2308,-1317
3360429005,1,1,20,7,1,11,6,11,1,1,0,0,25504,9.6,30733,359,1754,2120,0,0,21,4,0,6,11,6,1,0,1,1,23750,9,28613,323,-1754,-2120
3360327982,0,1,20,3,1,7,7,7,1,1,0,0,23310,9.2,28383,337,3105,1846,1,0,16,0,0,7,7,8,0,0,0,0,20205,8.8,26537,209,-3105,-1846
3360330058,1,1,16,5,1,14,0,17,3,2,1,1,25162,9.2,29102,255,6747,4689,0,0,22,2,0,0,14,0,0,0,0,0,18415,8.2,24413,271,-6747,-4689
3360241563,0,0,23,3,1,2,4,0,1,1,0,0,20377,9.2,28600,296,-1823,-1825,1,1,15,3,0,4,2,1,0,0,0,0,22200,9.4,30425,349,1823,1825
3357436266,0,0,19,4,1,5,15,5,1,0,1,0,20377,8.4,25460,246,-5351,-5268,1,1,18,5,0,15,5,13,1,1,0,0,25728,9.4,30728,296,5351,5268
3357440153,1,1,21,2,1,19,1,13,2,2,0,1,26803,9.4,31020,322,8315,8798,0,0,10,2,0,1,19,1,0,0,0,0,18488,7.8,22222,230,-8315,-8798
3355740263,1,0,13,2,0,4,11,5,0,0,0,0,18879,7.2,20498,221,-11821,-9933,0,1,14,2,1,11,4,10,3,2,1,7,30700,9.4,30431,290,11821,9933
3348767624,1,1,18,0,1,13,7,5,3,2,1,1,25746,9.4,31486,371,4929,3755,0,0,20,0,0,7,13,8,0,0,0,0,20817,8.8,27731,250,-4929,-3755
3348729284,0,1,25,6,0,12,9,8,1,0,1,1,26373,8.8,27502,303,5443,3558,1,0,23,2,1,9,12,7,2,2,0,0,20930,8.4,23944,239,-5443,-3558
3348667574,1,1,18,0,0,17,9,13,1,1,0,2,27545,9.4,30495,272,5184,4581,0,0,14,1,1,9,17,5,0,0,0,0,22361,8.8,25914,257,-5184,-4581
3348223059,1,1,17,3,1,12,8,11,0,0,0,0,24831,9,28280,304,3689,3987,0,0,21,3,0,8,12,9,1,1,0,0,21142,8,24293,257,-3689,-3987
3348185596,0,1,25,6,1,7,1,6,3,2,1,1,23244,9,28255,273,3003,3175,1,0,22,0,0,1,7,3,0,0,0,0,20241,8.6,25080,318,-3003,-3175
3346133275,1,0,19,5,1,10,14,10,1,0,1,2,24546,8.8,26823,293,-3333,-4057,0,1,24,5,0,14,10,15,1,1,0,0,27879,9.6,30880,322,3333,4057
3346029362,1,1,19,3,1,24,2,18,1,1,0,2,29377,9.8,32000,305,12720,12593,0,0,21,4,0,2,24,1,0,0,0,0,16657,7.2,19407,216,-12720,-12593
3345918181,0,1,21,1,1,8,12,5,1,0,1,0,23139,9,27297,249,1071,-169,1,0,19,1,0,12,8,17,1,1,0,0,22068,9,27466,209,-1071,169
3345830740,1,0,22,6,0,3,6,5,2,1,1,0,20181,8.4,25465,287,-1825,-3189,0,1,24,2,1,6,3,7,1,1,0,0,22006,9,28654,318,1825,3189
3343271201,1,1,22,5,1,9,4,10,2,1,1,0,22349,8.8,26528,274,2387,1320,0,0,18,8,0,4,9,4,0,0,0,0,19962,8.4,25208,249,-2387,-1320
3343214985,1,1,19,1,1,9,4,11,1,1,0,0,22783,9.2,28903,258,1797,848,0,0,19,1,0,4,9,2,2,1,1,0,20986,8.8,28055,277,-1797,-848
3343117881,0,1,15,4,0,11,17,8,3,2,1,0,26086,9.6,30920,316,262,633,1,0,18,0,1,17,11,11,0,0,0,0,25824,9.4,30287,283,-262,-633
3343038432,1,0,20,1,1,7,10,6,0,0,0,0,22257,8.4,25359,280,-325,-2414,0,1,15,1,0,10,7,10,1,1,0,0,22582,9,27773,232,325,2414
3342946182,1,0,25,2,1,7,4,11,1,1,0,0,22824,8.8,27853,322,1659,593,0,1,20,4,0,4,7,4,1,1,0,0,21165,9,27260,306,-1659,-593
3342648928,0,1,26,5,1,7,2,8,1,1,0,0,22525,9.2,28838,309,1883,1355,1,0,20,2,0,2,7,1,2,1,1,0,20642,8.8,27483,327,-1883,-1355
3342529181,1,0,23,2,1,8,8,7,1,0,1,2,24212,8.8,27917,308,577,1576,0,1,21,5,0,8,8,11,1,1,0,0,23635,8.8,26341,296,-577,-1576
3342522469,0,0,21,5,1,6,17,7,1,0,1,0,22763,8.6,26431,301,-3482,-2549,1,1,21,4,0,17,6,18,1,1,0,0,26245,9.2,28980,275,3482,2549
3342483126,1,0,21,2,0,8,8,8,0,0,0,0,21712,8.4,25141,257,-1795,-3110,0,1,20,3,1,8,8,8,1,1,0,1,23507,9,28251,280,1795,3110
3342437522,0,0,20,5,0,0,10,0,0,0,0,0,19050,8.6,25036,291,-5596,-4105,1,1,19,5,1,10,0,17,1,1,0,0,24646,9.2,29141,326,5596,4105
3340828829,0,1,13,0,1,10,4,5,1,1,0,1,23455,9,28077,280,2901,4055,1,0,14,0,0,4,10,4,0,0,0,0,20554,8.2,24022,257,-2901,-4055
3340832199,0,1,21,2,1,9,5,8,2,1,1,0,23971,9.4,30077,289,3992,3050,1,0,19,1,0,5,9,3,0,0,0,0,19979,8.8,27027,284,-3992,-3050
3340746672,1,0,21,5,0,3,11,3,0,0,0,0,19872,8.4,25269,328,-5922,-5367,0,1,23,2,1,11,3,10,3,2,1,2,25794,9.2,30636,325,5922,5367
3340739749,0,0,16,4,1,7,10,3,0,0,0,1,23772,9.2,28610,312,-405,-1928,1,1,20,0,0,10,7,14,2,2,0,0,24177,9.4,30538,327,405,1928
3340629305,0,0,22,3,0,2,9,0,2,2,0,0,21024,8.8,27175,305,-3372,-761,1,1,21,5,1,9,2,13,1,0,1,1,24396,9,27936,279,3372,761
3340595422,0,0,15,1,0,4,18,1,0,0,0,0,20802,8.2,24166,294,-4814,-7379,1,1,15,0,1,18,4,18,1,1,0,0,25616,9.8,31545,276,4814,7379
3339155718,0,0,17,2,0,11,17,6,2,2,0,0,21783,8.8,26866,234,-7452,-5010,1,1,19,0,1,17,11,12,1,0,1,3,29235,9.4,31876,314,7452,5010
3339068854,1,1,17,1,0,11,6,17,1,1,0,0,22615,9.2,27302,228,1058,-201,0,0,21,2,1,6,11,6,0,0,0,0,21557,8.8,27503,274,-1058,201
3339070033,0,0,16,3,1,5,9,6,0,0,0,0,19913,9,27377,218,-2419,-1374,1,1,18,1,0,9,5,9,3,2,1,0,22332,9,28751,240,2419,1374
3339003252,0,0,24,0,1,7,8,2,0,0,0,0,18940,8.4,25048,247,-3768,-2867,1,1,17,3,0,8,7,8,2,2,0,0,22708,9,27915,254,3768,2867
3334529877,0,0,17,0,0,5,15,6,0,0,0,0,20698,8.2,23877,244,-3843,-3682,1,1,19,1,1,15,5,19,1,1,0,0,24541,8.8,27559,258,3843,3682
3216707769,0,1,17,3,1,8,8,12,2,2,0,1,24814,9,28075,322,2252,-484,1,0,18,0,0,8,8,4,0,0,0,0,22562,9.2,28559,315,-2252,484
3216674879,0,0,20,0,1,4,9,5,0,0,0,1,19605,8,23348,252,-7190,-6369,1,1,19,2,0,9,4,8,1,1,0,1,26795,9,29717,342,7190,6369
3122628643,1,1,21,2,1,12,4,17,0,0,0,0,24075,9,27815,267,3131,1365,0,0,19,3,0,4,12,7,1,1,0,1,20944,8.8,26450,233,-3131,-1365
3122645460,1,0,16,0,0,2,9,3,0,0,0,0,20028,8.4,25322,273,-4152,-4208,0,1,22,5,1,9,2,4,2,2,0,1,24180,9.2,29530,297,4152,4208
3122642527,1,0,20,2,1,6,10,9,0,0,0,0,21130,8.2,25004,269,-4455,-3775,0,1,23,5,0,10,6,10,1,1,0,0,25585,9.2,28779,267,4455,3775
3122620088,1,0,19,4,0,7,13,5,0,0,0,0,19854,8.2,24138,244,-5654,-4217,0,1,22,3,1,13,7,5,1,1,0,1,25508,9,28355,286,5654,4217
3122615574,0,1,26,2,0,10,10,9,2,2,0,0,24069,9.2,29545,287,2908,1336,1,0,16,0,1,10,10,4,0,0,0,0,21161,9,28209,250,-2908,-1336
3122601740,1,0,18,3,1,13,13,8,0,0,0,1,24665,9,27391,278,-188,156,0,1,18,3,0,13,13,9,1,1,0,1,24853,9,27235,209,188,-156
3122589557,0,1,22,2,1,6,5,5,1,0,1,2,22344,8.6,26663,215,1802,-124,1,0,17,2,0,5,6,7,1,1,0,0,20542,8.8,26787,256,-1802,124
3074668230,0,1,21,4,1,15,6,14,1,1,0,1,26976,9.6,30820,307,4851,2485,1,0,25,2,0,6,15,9,1,0,1,1,22125,9,28335,296,-4851,-2485
3073045228,0,0,21,2,0,9,11,9,1,1,0,0,23035,8.8,27177,255,-3304,-3067,1,1,23,5,1,11,9,7,0,0,0,1,26339,9.4,30244,335,3304,3067
3072870087,0,0,19,2,0,6,12,3,0,0,0,0,20306,8.6,25398,262,-4767,-3983,1,1,23,1,1,12,6,12,1,1,0,0,25073,9.2,29381,312,4767,3983
3072452425,0,0,20,4,0,4,12,3,0,0,0,1,21659,8.4,25335,320,-2714,-3595,1,1,27,3,1,12,4,12,2,2,0,0,24373,9.2,28930,270,2714,3595
3072440378,0,0,19,2,0,7,8,5,0,0,0,1,23501,9,27921,318,-2291,-2024,1,1,21,4,1,8,7,9,1,1,0,2,25792,9.2,29945,326,2291,2024
3064605932,1,0,15,1,1,8,0,11,1,1,0,0,22865,9.2,27941,286,2619,1049,0,1,21,2,0,0,8,0,0,0,0,0,20246,8.6,26892,355,-2619,-1049
3061855816,0,1,24,1,1,6,5,12,1,0,1,1,22921,8.6,25813,277,2031,48,1,0,15,3,0,5,6,8,0,0,0,0,20890,8.6,25765,251,-2031,-48
3060924238,0,0,15,1,1,10,17,10,0,0,0,0,20940,8.6,25058,202,-6457,-4189,1,1,18,2,0,17,10,20,0,0,0,1,27397,9.2,29247,291,6457,4189
3060920842,1,1,21,4,0,24,8,18,1,0,1,4,30590,9.4,30957,300,10336,9873,0,0,22,4,1,8,24,7,0,0,0,0,20254,7.6,21084,225,-10336,-9873
2951468742,0,0,15,1,0,8,12,2,0,0,0,1,21398,7.8,24252,309,-5170,-5450,1,1,13,2,1,12,8,19,1,1,0,0,26568,9.2,29702,290,5170,5450
2951466938,0,0,21,3,0,6,12,0,0,0,0,1,20511,8.6,26377,240,-4937,-1576,1,1,18,2,1,12,6,20,1,1,0,1,25448,9,27953,281,4937,1576
2951464949,0,0,24,4,1,11,8,12,2,2,0,2,25688,9,26746,277,1035,-840,1,1,16,2,0,8,11,5,0,0,0,0,24653,8.8,27586,260,-1035,840
2951463419,0,0,15,2,0,8,18,6,0,0,0,1,21435,8.4,25517,255,-9579,-5396,1,1,17,0,1,18,8,19,0,0,0,2,31014,9.4,30913,304,9579,5396
2951462104,0,1,19,2,1,15,11,16,1,1,0,2,27078,9.2,29535,254,1933,2348,1,0,17,2,0,11,15,13,0,0,0,0,25145,8.8,27187,298,-1933,-2348
2951461044,0,0,17,0,0,2,12,4,0,0,0,0,18921,8.2,23107,216,-7897,-6505,1,1,18,2,1,12,2,14,1,1,0,1,26818,9.6,29612,310,7897,6505
2950637262,1,1,21,6,1,18,12,26,2,1,1,2,27818,8.8,27085,257,1639,753,0,0,23,6,0,12,18,20,1,1,0,1,26179,8.8,26332,279,-1639,-753
2950644349,1,0,16,3,1,15,11,15,1,1,0,1,27304,9,28739,292,3126,2189,0,1,15,2,0,11,15,7,0,0,0,0,24178,8.6,26550,275,-3126,-2189
2950633334,1,0,19,8,0,19,10,12,0,0,0,2,28330,9.6,30861,286,3115,4733,0,1,25,7,1,10,19,8,0,0,0,0,25215,8.6,26128,274,-3115,-4733
2950630558,0,1,19,1,1,10,5,8,2,1,1,4,24722,8.8,26587,225,-417,-2024,1,0,19,2,0,5,10,5,0,0,0,1,25139,9,28611,322,417,2024
2950609472,1,0,20,2,1,5,11,4,0,0,0,0,22635,8.8,28173,323,-1574,-993,0,1,22,4,0,11,5,12,1,1,0,0,24209,9.4,29166,305,1574,993
2950608237,1,0,15,2,0,15,11,19,2,2,0,1,26884,9.4,29522,306,-2106,-12,0,1,20,6,1,11,15,10,0,0,0,2,28990,9.2,29534,310,2106,12
2950596991,0,1,18,1,0,8,10,10,1,1,0,0,23407,9,28917,254,-2493,-1250,1,0,15,5,1,10,8,7,0,0,0,1,25900,9.4,30167,324,2493,1250
2950604654,0,0,22,4,0,7,9,4,0,0,0,1,23429,9.4,29000,343,-2026,-573,1,1,19,5,1,9,7,8,0,0,0,0,25455,9.2,29573,290,2026,573
2950612634,1,0,18,2,0,8,11,8,0,0,0,0,24279,9,28135,294,-1931,-1815,0,1,21,3,1,11,8,16,1,1,0,1,26210,9.2,29950,274,1931,1815
2950602134,0,1,20,3,0,19,11,19,0,0,0,3,31086,9.8,32142,326,6566,5615,1,0,15,3,1,11,19,15,0,0,0,0,24520,8.6,26527,281,-6566,-5615
2947450890,1,1,19,1,1,15,7,12,1,1,0,1,24673,9.2,30562,228,1070,1448,0,0,24,2,0,7,15,5,0,0,0,0,23603,9.4,29114,306,-1070,-1448
2947434329,0,0,17,0,0,7,12,6,0,0,0,1,23178,8.8,28272,288,-1545,-3662,1,1,17,1,1,12,7,10,1,1,0,0,24723,9.8,31934,270,1545,3662
2947415196,1,0,18,0,1,12,11,13,1,0,1,0,24478,9.2,28400,271,1707,823,0,1,18,3,0,11,12,5,1,1,0,0,22771,9,27577,259,-1707,-823
2928058753,0,0,20,2,1,6,5,5,0,0,0,0,21437,9,27682,278,722,-166,1,1,16,1,0,5,6,4,0,0,0,0,20715,9,27848,255,-722,166
2928058753,0,0,20,2,1,6,5,5,0,0,0,0,21437,9,27682,278,722,-166,1,1,16,1,0,5,6,4,0,0,0,0,20715,9,27848,255,-722,166
2928008218,0,1,18,2,1,10,11,9,0,0,0,3,26945,8.4,26122,302,2397,-1354,1,0,19,0,0,11,10,13,0,0,0,1,24548,9,27476,229,-2397,1354
2927988108,1,1,15,0,0,12,9,11,0,0,0,0,24514,9.4,30896,280,2614,4233,0,0,13,0,1,9,12,10,1,1,0,0,21900,8.8,26663,239,-2614,-4233
2917796757,1,0,11,0,0,14,10,11,0,0,0,0,23601,9.6,29381,231,684,1291,0,1,12,1,1,10,14,9,0,0,0,0,22917,8.8,28090,254,-684,-1291
2917766996,1,1,18,2,1,11,8,12,0,0,0,2,24690,9,28813,290,2864,2640,0,0,19,3,0,8,11,10,0,0,0,0,21826,8.8,26173,224,-2864,-2640
2917735309,0,0,23,3,0,6,11,6,1,1,0,0,20846,8.6,25718,277,-2300,-2856,1,1,15,3,1,11,6,10,0,0,0,1,23146,9.2,28574,268,2300,2856
2914691410,1,0,23,1,0,8,10,9,0,0,0,0,20715,8.8,27092,216,-1853,-2337,0,1,17,4,1,10,8,7,1,0,1,0,22568,9.4,29429,263,1853,2337
2908706168,1,0,19,1,0,8,13,4,1,1,0,0,21178,8.6,26418,250,-3797,-2014,0,1,16,2,1,13,8,13,0,0,0,1,24975,9,28432,332,3797,2014
2908686314,0,1,21,1,1,14,8,9,0,0,0,0,24473,9.6,31759,292,2907,5233,1,0,15,0,0,8,14,6,1,1,0,0,21566,8.8,26526,277,-2907,-5233
2907015778,0,1,25,3,0,8,9,8,1,1,0,2,25523,9.4,31008,333,2399,1203,1,0,13,1,1,9,8,9,0,0,0,0,23124,9.2,29805,303,-2399,-1203
2900947009,0,0,17,3,0,10,12,7,0,0,0,1,23461,8.8,27391,249,-1132,-776,1,1,16,3,1,12,10,11,0,0,0,1,24593,9,28167,303,1132,776
2900268641,1,1,14,0,1,13,6,17,1,1,0,1,23779,8.8,26687,206,3562,922,0,0,19,0,0,6,13,6,0,0,0,1,20217,8.6,25765,229,-3562,-922
2847468183,0,0,19,4,0,4,12,4,1,1,0,1,20805,8.6,25286,282,-4841,-6709,1,1,20,1,1,12,4,14,1,1,0,1,25646,9.8,31995,324,4841,6709
2847443770,1,1,20,3,1,15,9,15,1,1,0,2,26451,9,27501,297,5321,3664,0,0,24,4,0,9,15,14,0,0,0,0,21130,8.2,23837,238,-5321,-3664
2847435188,0,1,21,4,0,9,12,10,1,1,0,2,23070,8.2,24005,284,-300,-1764,1,0,15,1,1,12,9,17,1,0,1,0,23370,8.6,25769,246,300,1764
2847409791,1,1,21,4,1,17,12,18,1,1,0,1,27444,9.8,31253,338,2801,1616,0,0,21,3,0,12,17,13,0,0,0,0,24643,9.4,29637,265,-2801,-1616
3514104763,0,0,15,6,1,9,9,13,0,0,0,1,24158,9.2,27733,299,-500,-909,1,1,17,3,0,9,9,11,1,1,0,0,24658,9.0,28642,323,500,909
3514037259,0,1,24,7,1,8,2,9,1,0,1,1,25176,9.2,28390,342,5084,1871,1,0,18,3,0,2,8,4,2,2,0,0,20092,8.6,26519,276,-5084,-1871
3514032355,1,1,28,2,1,11,3,7,3,2,1,1,25577,9.2,29834,349,3714,1237,0,0,15,6,0,3,11,2,0,0,0,0,21863,8.8,28597,337,-3714,-1237
3513997742,1,0,19,2,0,7,8,8,1,0,1,0,22504,8.8,27490,305,-1975,-2813,0,1,17,0,1,8,7,5,2,2,0,0,24479,9.6,30303,361,1975,2813
3513971425,1,1,16,6,0,8,8,8,0,0,0,0,23884,9.0,28543,298,5,1,0,0,23,4,1,8,8,7,2,1,1,0,23879,9.2,28542,307,-5,-1
3511660969,0,1,15,6,1,9,13,7,2,1,1,1,23601,8.8,26247,285,-1519,-4258,1,0,24,5,0,13,9,14,1,1,0,0,25120,9.4,30505,305,1519,4258
3511584560,0,0,21,1,0,8,14,4,0,0,0,1,21110,8.2,25039,258,-6331,-3391,1,1,24,3,1,14,8,20,2,2,0,2,27441,9.0,28430,274,6331,3391
3511517002,0,0,20,5,1,10,13,11,1,0,1,1,23857,8.6,25918,252,9,-229,1,1,18,4,0,13,10,17,2,2,0,0,23848,8.6,26147,265,-9,229
3511419722,1,1,25,6,1,13,6,22,1,1,0,0,25396,9.2,28291,308,1284,435,0,0,25,6,0,6,13,4,2,1,1,1,24112,8.8,27856,320,-1284,-435
3507437023,0,1,17,4,1,19,8,19,3,2,1,1,29097,9.4,30228,325,6685,3976,1,0,21,1,0,8,19,7,0,0,0,0,22412,8.6,26252,270,-6685,-3976
3507422179,0,0,20,2,1,10,13,10,1,1,0,1,24367,8.8,28666,323,-1971,-1898,1,1,16,4,0,13,10,18,2,1,1,0,26338,9.4,30564,324,1971,1898
3507386815,1,1,20,2,0,21,7,24,1,1,0,3,29636,9.6,30151,288,7248,4654,0,0,17,2,1,7,21,3,0,0,0,0,22388,8.6,25497,304,-7248,-4654
3507309611,0,0,19,3,0,11,16,7,0,0,0,1,24980,8.8,27902,299,-1116,-2422,1,1,18,6,1,16,11,13,2,2,0,0,26096,9.4,30324,260,1116,2422
3507294356,1,1,20,3,1,19,4,21,2,2,0,2,29046,9.4,30538,306,8125,5237,0,0,20,3,0,4,19,2,0,0,0,0,20921,8.4,25301,284,-8125,-5237
3507245389,0,0,21,4,1,12,15,17,0,0,0,1,25701,8.6,26931,288,141,-2239,1,1,22,2,0,15,12,14,2,2,0,0,25560,9.0,29170,281,-141,2239
3507050645,0,1,22,2,1,6,3,6,3,2,1,2,25216,8.8,26976,325,5250,2261,1,0,19,3,0,3,6,3,0,0,0,1,19966,8.2,24715,252,-5250,-2261
3506995311,1,0,26,2,0,4,7,6,1,1,0,0,21848,9.2,29511,319,-2617,-1443,0,1,12,6,1,7,4,5,2,1,1,1,24465,9.4,30954,320,2617,1443
3506991244,1,0,25,6,0,9,12,12,1,1,0,0,22911,8.8,25174,259,-3479,-5627,0,1,21,4,1,12,9,13,2,1,1,0,26390,9.4,30801,349,3479,5627
3506927519,1,1,21,2,1,23,1,27,3,2,1,3,31951,9.8,32186,334,15016,10125,0,0,15,4,0,1,23,2,0,0,0,0,16935,7.8,22061,213,-15016,-10125
3506894752,1,0,21,4,0,11,25,8,0,0,0,0,23620,8.6,26784,230,-8614,-4624,0,1,20,1,1,25,11,28,2,1,1,2,32234,9.4,31408,310,8614,4624
3506870121,1,0,26,2,0,7,13,7,0,0,0,0,22114,8.4,25868,262,-3844,-4473,0,1,14,5,1,13,7,13,2,2,0,0,25958,9.4,30341,302,3844,4473
3501591985,0,0,18,3,0,6,16,3,2,1,1,0,20811,8.6,26240,232,-4409,-3552,1,1,16,2,1,16,6,14,1,1,0,0,25220,9.2,29792,241,4409,3552
3501527441,0,0,29,6,1,14,12,14,1,0,1,0,24841,9.0,27771,249,-448,-824,1,1,19,5,0,12,14,7,1,1,0,0,25289,9.0,28595,309,448,824
3501511871,0,1,26,4,1,13,15,12,0,0,0,1,26032,8.8,26973,292,486,-798,1,0,24,5,0,15,13,14,3,2,1,0,25546,9.2,27771,243,-486,798
3497913180,1,0,11,3,0,7,11,4,0,0,0,1,23065,8.6,26509,298,-5181,-3925,0,1,19,4,1,11,7,9,3,2,1,3,28246,9.4,30434,382,5181,3925
3497929962,1,1,21,9,1,13,0,12,2,2,0,1,26822,9.2,28484,329,7848,3019,0,0,29,4,0,0,13,0,1,0,1,0,18974,8.6,25465,285,-7848,-3019
3497866572,0,1,17,5,1,9,4,3,1,1,0,0,25183,9.4,30376,351,4635,3199,1,0,19,4,0,4,9,4,1,1,0,0,20548,8.8,27177,284,-4635,-3199
3497880612,1,0,16,1,0,6,11,6,0,0,0,0,21224,8.4,25330,258,-4788,-3548,0,1,17,6,1,11,6,10,2,2,0,1,26012,9.4,28878,264,4788,3548
3497824855,0,0,16,3,1,7,10,2,0,0,0,1,23465,9.0,28515,324,-2426,-2082,1,1,24,2,0,10,7,17,2,1,1,2,25891,9.4,30597,347,2426,2082
3497821359,1,0,16,6,0,12,14,18,1,1,0,0,25593,8.8,27049,273,-515,1140,0,1,26,3,1,14,12,13,2,1,1,1,26108,8.6,25909,240,515,-1140
3497707308,1,1,24,1,0,12,9,7,2,1,1,1,25393,9.2,28976,277,2484,2196,0,0,17,1,1,9,12,7,1,1,0,0,22909,8.8,26780,297,-2484,-2196
3496834626,1,0,21,3,1,6,17,5,1,1,0,0,22215,8.6,26101,284,-6939,-6521,0,1,23,3,0,17,6,16,1,0,1,2,29154,9.8,32622,310,6939,6521
3496819914,1,0,28,4,0,8,7,12,1,1,0,0,24464,9.0,28958,354,-445,-1064,0,1,23,9,1,7,8,6,1,0,1,0,24909,9.2,30022,359,445,1064
3496736461,0,0,18,3,0,5,5,4,1,0,1,0,21857,9.0,27285,289,-691,-390,1,1,19,2,1,5,5,9,2,2,0,0,22548,8.8,27675,338,691,390
3496771803,1,1,23,1,0,9,11,9,1,1,0,0,22769,8.8,26703,268,-4380,-3795,0,0,12,3,1,11,9,14,2,1,1,1,27149,9.4,30498,352,4380,3795
3494713448,0,0,19,5,0,6,11,7,1,0,1,0,21985,8.6,26093,300,-2863,-4908,1,1,21,2,1,11,6,8,2,2,0,1,24848,9.2,31001,289,2863,4908
3494680062,0,1,23,3,1,8,8,5,1,0,1,1,24464,9.2,28477,344,1840,467,1,0,20,2,0,8,8,5,2,2,0,0,22624,9.0,28010,316,-1840,-467
3494664689,0,0,17,6,0,4,7,8,1,1,0,0,21410,8.6,26916,270,-1860,-2062,1,1,24,5,1,7,4,8,1,1,0,0,23270,9.0,28978,336,1860,2062
3494599660,1,1,21,2,0,12,10,16,2,1,1,1,25785,8.6,26390,291,405,-1875,0,0,23,4,1,10,12,9,0,0,0,0,25380,9.2,28265,308,-405,1875
3494547113,1,1,20,3,1,12,5,10,1,1,0,0,25706,9.6,30726,348,4170,4149,0,0,17,2,0,5,12,7,2,1,1,0,21536,8.6,26577,267,-4170,-4149
3494502844,1,0,25,2,0,1,12,1,0,0,0,1,18892,8.6,24941,272,-8759,-3669,0,1,21,5,1,12,1,13,3,2,1,1,27651,8.8,28610,340,8759,3669
3494470270,1,0,28,7,1,12,13,19,0,0,0,0,22709,8.4,25228,225,-3246,-1272,0,1,21,8,0,13,12,17,2,2,0,1,25955,8.8,26500,291,3246,1272
3494463137,1,1,20,5,1,9,14,7,0,0,0,0,23552,9.0,27021,290,-3960,-3372,0,0,22,7,0,14,9,16,1,1,0,0,27512,9.4,30393,344,3960,3372
3494400507,1,1,23,8,1,15,6,18,1,1,0,0,25397,9.0,29590,278,2975,2880,0,0,21,2,0,6,15,9,0,0,0,0,22422,8.8,26710,302,-2975,-2880
3492557312,0,0,25,2,1,4,3,4,1,0,1,1,21242,8.6,25137,262,-34,-2290,1,1,25,6,0,3,4,5,1,1,0,0,21276,8.8,27427,332,34,2290
3492570109,1,1,29,0,1,4,0,7,3,2,1,0,22564,9.4,29729,349,2429,1695,0,0,15,3,0,0,4,0,0,0,0,0,20135,8.8,28034,315,-2429,-1695
3492462926,0,0,26,4,1,3,10,2,0,0,0,0,20858,8.6,26008,323,-2147,-2426,1,1,23,3,0,10,3,10,1,1,0,0,23005,9.2,28434,295,2147,2426
